District,Name of NGO in Nepali,Name of NGO in English,Acronym,Address,Telephone,Fax,Email,Website,Office Mobile,Contact Person,Working Sector
Doti,नेपाल एकिकृत विकास समाज ,Nepal Integrated Development Society,,Dipayal Silgadhi-2,094-420032,,[email],,,,
Doti,अपाङ्ग सेवा संघ ,Disabled Service Association,,Dipayal Silgadhi-2,094-420093,,[email],,,,
Doti,पश्चिम सिर्जनशील समाज ,Western Creative Society,,Gadhasera-3,094-440072,,[email],,,,
Doti,बोक्टान स्रोत विकास समूह ,Boktan Resource Development Group,,"Nirauli, Barchhen-1",091-694569,,,,,,
Doti,मास नेपाल ,Mass Nepal,,"Silgadhi-7, Pipalla",9749018766,,[email],,,,
Doti,समानता अभियान केन्द्र ,Equal Campaign Centre,,Ranagaun-5,9848476053,,,,,,
Doti,युवा सञ्जाल डोटी ,Youth Network Doti,,"Silgadhi-2, Sailebbari",9848478604,,,,,,
Doti,उर्जा सेवा केन्द्र ,Urja Sewa Kendra,,Daud -2,9848488013,,[email],,,,
Doti,महिला अधिकार मञ्च ,Women Rights Forum,,Silgadhi-2,094-690338,,,,,,
Doti,सामुदायिक सचेतना केन्द्र ,Community Awareness Centre,,Tijanle-3,9848431740,,,,,,
Doti,पश्चिमसेती प्रभावित क्षेत्र जनसरोकार समिति ,Western Seti Effective Area Public Concern Committee,,Mahadevsthan-9,9749008554,,,,,,
Doti,ग्रामीण दलित एकता केन्द्र ,Rural Dalit Unity Centre,,Saraswatinagar-6,9749009377,,,,,,
Doti,टेडी समाज सुधार महिला समिति ,Tedi Social Improvement Women Committee,,Lamikhal-2,,,,,,,
Doti,महिला वातावरण तथा संरक्षण मञ्च ,Women Environment and Protection Forum,,"Silgadhi-1, Nachanthali",094-420045,,,,,,
Doti,सामुदायिक उत्थान अभियान केन्द्र ,Community Progressive Campaign Centre,,Laxminagar-4,094-420234,,[email],,,,
Doti,सामाजिक सशक्तिकरण तथा पहुँच विकास केन्द्र (सेवक) नेपाल,Social Empowerment and Access Development Centre Nepal,,"Silgadhi-1, Nachanthali",094-420561,,,,,,
Doti,स्थानीय स्रोत विकास केन्द्र ,Local Resource Development Centre,,Kedar Akhada-2,9759000845,,,,,,
Doti,आधुनिक सीप विकास मञ्च नेपाल,Modren Skill Development Forum Nepal,,Lamikhal-1,9749011648,,[email],,,,
Kailali,जय केदार ग्रामीण यूवा स्वाबलम्वन केन्द्र,Jaya Kedar Rural Youth Sefl Reliance Centre,,Durgauli-1,,,,,,,
Kailali,नेपाल राष्ट्रिय दलित समाज कल्याण संघ,Nepal National Dalit Society Welfare Oganization,NNDSWA,Dhanagadhi,91522966,,[email],,91522966,chatra telar ,"health, Education, poverty "
Kailali,थारु तथा राजि महिला समाज,Tharu and Raji Women Society,,Khailada-3,,,,,,,
Kailali,सिर्जनशिल समाजको सिर्जना,Creation of Creative Society,ccs,Hasanpur-4,o92524013,,ccs@ugratara .com.np,,91524013,Rabin pant ,
Kailali,ग्रामीण चेतना मञ्च,Rural Awreness Forum,,Kailali,,,,,,,
Kailali,महिला विकास समाज,Women Development Society,WDS,Banadevi Road,524858,,[email],,,Bimla Pant,Women empowerment
Kailali,सुकुम्वासी उत्थान समाज,Sukumbasi Upliftment Society,LRS,Geta -8,520015,,[email],,,Chandra Saud,Agriculture
Kailali,कमैया प्रथा उन्मूलन समाज,Kamiya Partah Unmulan Samaj,,Chaumala-3,,,,,,,
Kailali,मानव संशाधन विकास केन्द्र,Human Resource Development Centre,,,,,,,,,
Kailali,सामुदायिक विकास मञ्च,Community Development Forum,,,,,,,,,
Kailali,यूवा जागरण मिलन केन्द्र,Yuwa Jagaran Milan Kendra,,,,,,,,,
Kailali,नवज्योती यूवा क्लव,Nawa Joyti Youth Club,,,,,,,,,
Kailali,सामुदायीक जनशक्ति विकास केन्द्र,Samudayik Janashakti Bikas Kendra,,Setopul,523525,,,,,Dilla Ram Serpali,resical discrimination allivation
Kailali,सुदुर पश्चिम नेपाल नाट्य समुह,Far Western  Nepal Drama Group,,,,,,,,,
Kailali,सामाजिक विकासको लागी सचेत समाज,Conscious Society for Social Development,CSSD,Hasanpur,520176,,[email],,,Bal Bahadur Shiladhar,Disaster Preventaion
Kailali,नेपाल दलित उत्थान केन्द्र,Nepal Dalit Progressive Centre,Neduk,Dhangadhi-1,520570,,[email],,,Nirpa Odd,"health, Education, poverty "
Kailali,सशक्तिकरण मूल समिति,Empowerment Main Committee,,Urma,,,,,,,
Kailali,सामुदायिक ग्रामिण विकास केन्द्र,Community Rural Development Centre,,Dhangadhi,,,,,,,
Kailali,सुदूर पश्चिमाञ्चल नेपाल साँस्कृतिक समूह,Far Western  Development Nepal Cultural Group,,,,,,,,,
Kailali,एकता समाज श्रीपुर,Unity Society Shreepur,,Shreepur,,,,,,,
Kailali,युवा जन कल्याण मिलन केन्द्र,Youth Awakening Centralizeation Point,,,,,,,,,
Kailali,बाल कल्याण संघ,Welfare Association For Children ,,Tikapur-9,,,,,,,
Kailali,ग्रामिण महिला कल्याण सेवा केन्द्र,Rural Women Welfare Service Centre,,,,,,,,,
Kailali,जन चेतना समाज,Public Awareness Society,PAS,Chamaula-3,091-529125,,[email],,,Prem Raj Ojha,"Helth, education and income generation"
Kailali,समग्र महिला विकास केन्द्र,Whole Women Development Centre,,Tikapur-9,091-560537,,,,,Binita Karki,Women and Dalit
Kailali,सर्वाङ्गिण विकास केन्द्र,Sarwangin Bikas Kendra,HDC,Dhangadhi-1,24417,,,,,Ramesh Basnet,
Kailali,जन चेतना तथा युवा जागरण मंच–नेपाल,Public Conscious and Youth Awareness Fourm Nepal,FAYA Nepal,Dhangadhi-5,524329,,[email],,,Dhanpati Dhungel,Women empowerment
Kailali,सामाजिक जागरण तथा द्वन्द्व व्यवस्थापन समाज,Social Awareness and Conflict Settlement Society,,Dhangadhi-4,522415,,,,,,
Kailali,सामाजिक रुपान्तरण केन्द्र,Social Transformation Centre,CST,Dhangadhi-1,091-5245547,,,,,Bala Ram Bhattarai,Legal advocacy and human right
Kailali,सामाजिक परिवर्तनका लागि महिला जागरण मंच नेपाल,Women Awareness Forum for Social Change,,Dhangadhi,91,,,,,,
Kailali,महिला सशक्तिकरण अभियान,Women Empowerment Campaign,,Dhangadhi-3,521585,,,,,,
Kailali,समाज विकासमा गतिशिलता,Mobility in Social Development,DIDS,Kailali,523585,,[email],,,Ram Bahadur Deuba,"Human Right, women and agriculture"
Kailali,सृजनशील महिला समाज,Creative Women Society,SCW,Dhangadhi-5,520664,,[email],,,Sakuntala Bhatta,Income generation and skill development
Kailali,आवास तथा सामुदायिक साझेदारी विकास संस्था,Voice and Community Partnership Development Organization,,,,,,,,,
Kailali,सामाजिक विकास केन्द्र,Social Development Centre,,Dhangadhi-8,520153,,,,,Chandra Tamrakar,Literacy
Kailali,आदर्श सेवा समाज,Aadarsha Sewa Samaj,,Dhangadhi-8,091-522622,,,,,,
Kailali,नेपाल दलित एवं जनजाती एकता समाज सेवा संस्था,Nepal Dalit and Janajati Unity Social Service Organization,,Dhangadhi-12,,,,,,,
Kailali,दलित जागरण केन्द्र,Centre For Dalit Empowerment,,Dhangadhi-1,091-524540,,,,,,
Kailali,दलित जनजागरण तथा शैक्षिक मञ्च,Dalit Public Awareness and Educational Forum,,Dhangadhi-12,520091,,,,,,
Kailali,असहाय अविकसित तथा पछौटे समुदायको सशक्तिकरण,Empowerment for Helpless Disadvanced and Backward Communities,,Dhangadhi,522929,,,,,,
Kailali,सामाजिक सेवा विकास केन्द्र,Social Service Development Centre,,Tikapur-9,091-560279,,,,,,
Kailali,द्वन्द पिडित सहायता केन्द्र,Conflict Victim Helping Centre,,Dhangadhi-5,091-520842,,,,,Gopal Bdr Deuba,"health, Education, poverty "
Kailali,एकीकृत समाज विकास केन्द्र–नेपाल,Integrated Social Development Centre- Nepal,CISD,Dhangadhi-4,523715,,[email],,,Devi prasad khanal,Social development
Kailali,कैलाली अपाङ्ग संघ,Kailali Disabled Organization,,Tikapur-14,560684,,,,,,
Kailali,हामी,Hami,,Tikapur-9,560425,,,,,,
Kailali,पिडित मुक्ति समाज ,Victim Freedom Society,,Gadariya -4,621009,,,,,,
Kailali,राष्ट्रिय दलित नेटवर्क नेपाल ,National Dalit Network Nepal,RDN,Dhangadhi-1,520604,,[email],,,Ganesh BK,Dalit
Kailali,दलित एकता समाज ,Dalit Unity Society,,Lalbojhi -6,,,,,,,
Kailali,टिकापुर प्राज्ञिक समाज ,Tikapur Academic Society,,Tikapur-9,560907,,,,,,
Kailali,समाजको लागि सर्वाङ्गिन सेवा ,Wholistic Ministry For Society,,Dhangadhi-5,522145,,,,,,
Kailali,समाज विकास मञ्च नेपाल ,Social Development Forum Nepal,,Bhajani-3,091-580125,,,,,,
Kailali,वातावरण कृषि तथा ग्रामीण विकास समाज नेपाल ,Environment Agriculture and Rural Development Society Nepal,,Bhajani-5,524224,,,,,,
Kailali,सामुदायिक जनजागरण बहुउद्देश्यीय युवा क्लब,Community Public Awareness Multipurpose Youth Club,,Udasipur-5,091-621000,,,,,,
Kailali,महुन्याल कृषक समाज ,Mahunyal Farmer Society,,Bhajani-3,580127,,,,,,
Kailali,चेतनशील समाज ,Chetanashil Samaj,,Bhajani-3,580112,,,,,,
Kailali,गरिव उत्थान समाज ,Poverty Progressive Society,,Khailad-6,091-580168,,,,,,
Kailali,ग्रामीण विकासका लागि सामुहिक मञ्च ,Collective Forum for Rural Development,,Tikapur-9,091-560606,,,,,,
Kailali,सशक्तिकरण तथा वातावरण संरक्षण मञ्च (सिन नेपाल),society For Empowerment and Environment Conservation Forum Nepal,,Tikapur-9,560051,,,,,,
Kailali,समाज कल्याण विकास केन्द्र ,Social Welfare Development Centre,,Darakha -5,560777,,,,,,
Kailali,ग्रामीण स्वरोजगार सेवा केन्द्र ,Rural Self Employment Service Center,,Dhangadhi-1,091-53560,,,,,,
Kailali,मुश्लिम समाज सेवा ,Muslim Sewa Samaj,,Dhangadhi-1,522190,,,,,,
Kailali,सिर्जनात्मक दिगो विकास समाज ,Creative Sustainable Development Society,CSDS,Godawari-1,9858421159,,,,,,
Kailali,जनउत्थान समाज ,Public Progressive Society,,Lalbojhi -5,091-580214,,,,,,
Kailali,अवसर विकास केन्द्र ,Opportunity Development  Centre,,Dhangadhi-5,9858421282,,,,,,
Kailali,जनचेतना तथा विकास अभियान ,Public Awareness and Development Campaign,,Dhangadhi-1,525027,,,,,,
Kailali,स्वास्थ्य वातावरण र सरसफाई कार्यक्रम ,Health Enviornment and Sanitation Program,,Dhangadhi-5,527062,,,,,,
Kailali,महिला तथा बालबालिका र पर्यावरण प्रवद्र्धन समाज,"Women, Children and Enviornment Promotion Society",,Dhangadhi-5,522455,,,,,,
Kailali,मिलेनियम गौतम मेमोरियल ट्रष्ट ,Mellenium Gautam Memorial Trust,,Dhanagadhi-1,091-524329,,,,,,
Kailali,संजिवनी समाज ,Sanjiwani Samaj,,Dhanagadhi-1,520507,,,,,,
Kailali,विकास आयोजना सेवा केन्द्र नेपाल ,Development Project Service Centre Nepal,,Dhanagadhi-4,9841381370,,,,,,
Kailali,समुदायको लागि वन वातावरण मञ्च नेपाल ,Foresty Environment Forum Nepal for Community,SBBM,Dhangadhi-1,091-525763,,,,,Ser Bahadur Basnet,
Kailali,पैरवी समाज विकास केन्द्र ,Advocacy Society Development Centre,,Dhanagadhi-5,091-525125,,[email],,,,
Kailali,समाज सेवा समिति ,Society Service Committee,,Chaumala-3,091-621230,,,,,,
Kailali,दिगो विकास समाज ,Sustainable Development Society,,Bhajani-3,091-580214,,,,,,
Kailali,श्री मालिका समुदायिक विकास मञ्च नेपाल ,Shree Malika Community Development Forum Nepal,,"Dhangadahi-2, Bhansar Road",091-526253,,,,,Santos Koirala,
Kailali,दलित उत्पीडित सेवा समाज ,Dippersed Upliftment Of Society,DUSH,"Chuha-3, Tidhari",9848427981,,,,,Gopal Singh B.K.,
Kailali,नेपाल वहुउद्देश्यीय जनकल्याण संस्था  ,Nepal Multipurpose Public Welfare Organization,,Tikapur-9,091-693380,,,,,Ransingh Khada,
Kailali,असहाय सेवा संघ ,Helpless Service Orgnization,,Dhangadhi-5 Hasanpur,091-526670,,,,,Dharma Raj Joshi,
Kailali,आदर्श युवा क्लब ,Aadarsha Youth Club,,"Darakha -7, Saraiya",,,,,,Dharma Nanda Awasthi,
Kailali,कैलाली युनेस्को संगी शिक्षा कार्यक्रम नेपाल ,Kailali UESCO Friends Education Program Nepal,,Taranagar-5,9848420344,,,,,Biswa Prakash Paudel,
Kailali,लोकतान्त्रिक विकास समाज ,Democratic Development Society,,Dhangadhi-2 Santosi Tole,9749006399,,,,,Ram Lal Joshi,
Kailali,ग्रामीण विकास तथा अनुसन्धान केन्द्र ,Rural Development and Research Centre,,Taranagar-5,091-5248816,,,,,Rabin Kanta Pantha,
Kailali,मुक्त कमैया महिला विकास मञ्च  ,Free Kamlahai Women Development Forum,,"Dhangadhi-5 ,Hasanpur",091-692147,,,,,Kausila Chaudhary,
Kailali,तारा महिला समूह ,Tara Women Group,,"Chaumala9-,Kuchauni",9848426635,,,,,Sanchi Chaudahary,
Kailali,"सामाजिक शैक्षिक, संरक्षण तथा वातावरणीय विकास ",Social Educaitonal Protection and Environmental Development,Speed Nepal,Tiakpur-9,560654,,,,,Lalita Sunar,
Kailali,दृष्टि नेपाल ,Dristi Nepal,,"Dhangadhi-3, Bisalnagar",091-524697,,[email],,,Lal Bd. Thapa,
Kailali,सामाजिक वातावरणीय शिक्षा तथा विकास ,Social Environmental Education and Development,SEED,"Dhangadhi-4, Uttarbehedi",091-523585,,,,,Shree Ram Kepachhaki,
Kailali,सामाजिक कल्याण र सहायता संगठन नेपाल,Social Welfare and Helping Organization,,"Thapapur-5, Antariya",9848426635,,,,,Bal Bahadur Saud,
Kailali,दिगो विकासको लागि सहयोगी हातहरु ,Helping Hands for Sustainable Development,,Dhangadhi-2 Chauraha,9749010478,,,,,Karna Bd. Hamal,
Kailali,समावेशी सामाजिक जनवकालत मञ्च ,Inclusive Social Advocacy Forum,INSAF,"Dhangadhi -1, Shivanagar","091-526401,9848430085",,,,,Parvati Aagri,
Kailali,महिला मुक्ति अभियान नेपाल ,"Women Free Campagin, Nepal",,"Dhangadhi-7, Campus Road","091-520288,9848425294",,,,,Shova Joshi Shrestha,
Kailali,समाज सुधार केन्द्र ,Society Reform Centre,SAC,"Dhangadhi-5, Hasnpur","091-691130,9848421000",,,,,Bhoj Raj Bhandari,
Kailali,मानव अधिकार सचेतन तथा सामाजिक विकास केन्द्र ,Human Rights Awarness and Social Development Centre,,Tikapur-9,9848422398,,[email],,,Phiru Lal Chaudhary,
Kailali,बसन्ता वन क्षेत्र सामुदायिक वन उपभोक्ता समूह  ,Basanta Forest Area Community Forestry Consumer Group,,Hasuliya-5,091-690003,,,,,Cheduram Chaudhary,
Kailali,महेश स्मृति प्रतिष्ठान ,Mahesh Memorial Foundation,,Dhangadhi-5 Hasanpur,091-521053,,,,,Rita Sharma,
Kailali,थारु महिला सञ्जाल ,Tharu Women Network,TWN,Dhangadhi-5,091-523969,,,,,Tara Chaudhary,
Kailali,सामाजिक विकास मञ्च ,Social Development Forum,,Dhangadhi-1,091-526800,,[email],,,Shiv Raj Parki,
Kailali,मुश्लिम महिला विकास केन्द्र ,Muslim Women Development Centre,,Dhangadhi-1,98484461881,,,,,Dammari Thakur,
Kailali,शैक्षिक विकासका लागि सामुदायिक मञ्च नेपाल ,Community Forum for Educational Development Nepal,,"Dhangadhi-5, Taranagar",091-527160,,,,,Viswa  Prakash Paudel,
Kailali,महिला जागरण तथा सशक्तिकरण समाज ,Women's Awareness and Empowerment Society,,Dhangadhi-8,091-524048,,,,,Laxmi Bhandari,
Kailali,स्पेशल टास्क एजुकेशसनल प्रोग्राम नेपाल ,Special Task Educational Program Nepal,,Dhangadhi-1,,,,,,Pushkar Sharma Joshi,
Kailali,मानव अधिकार तथा ग्रामीण विकास समाज ,Human Rights and Rural Development Society,,Dhangadhi-1,522544,,,,,Laxmi Upadhaya,
Kailali,सिमसार क्षेत्र जनसरोकार केन्द्र  ,Marshy Land Area Public Concern Centre,,Darakha-5,9848464488,,[email],,,Harinanda Joshi,
Kailali,गतिशिल विकास समाज ,Development Of Dynamic Society,DDS,"Dhangadhi-5, Hasnpur",091-523644,,,,,Pashu Narayan Chaudhary,
Kailali,युनाइटेड युथ भिजन ,United Youth Vison,,Dhangadhi-2,9858420108,,,,,Raj Kumar Shrestha,
Kailali,पहलमानपुर सामुदायिक वन समन्वय समिति ,Pahalmanpur Community Foresty Coordination Committee,,Pahalmanpur-1,9741048516 and 9848462559,,,,,,
Kailali,समाज कल्याणका लागि सहयोगी हात नेपाल ,Helping Hand for Social Welfare,,Baliya-1,091-540246,,,,,Kul Pd. Timsina,
Kailali,नेशनल युवा क्लव ,National Youth Club,,"Dhangadhi-3, NationalMarg",091-526328 and 9848494676,,[email],,,Pradeep Dangi,
Kailali,जैविक विविधता तथा सिमसार क्षेत्र संरक्षण संघ  ,Jaibik Bibhidata tatha Simsar Kshetra Samrakshana Sangh,,"Darakha-5, Sukhad",9848425868and 9848425811,,,,,Yam Bd. Bam,
Kailali,शान्ति युवा समिति ,Peace Youth Committee,,Dhangadhi-1,091-521853 and 9848454261,,,,,Gambheer Mani Rasaili,
Kailali,दर्शन कल्याणकारी समाज ,Darsan Welfare Society,,"Dhangadhi-5, Hasnpur",091-523057 and 9749005206,,,,,Dipendra Bd. Shahi,
Kailali,घोडाघोडी तथा साँस्कृतिक संरक्षण समाज ,Ghoda Ghodi and Cultural Protection Society,,"Darkha-5, Sukhada",091690493 and 9848430123,,,,,Jaya Narayan Chaudhary,
Kailali,ग्लोबल अध्ययन तथा विकास क्षेत्र नेपाल ,Global Study and Development Area Nepal,,"Dhangadhi-5, Taranagar",091-526416,,[email],,,Tej Prakash Upadhaya,
Kailali,सिर्जनशील सामुदायिक विकास केन्द्र ,Srijanshil Community Development Centre,,Malakheti-7,551030,,,,,Hari Sid Saud,
Kailali,गाउँ विकास तथा वातावरण संरक्षण समाज ,Village Development and Environment Conversation society,VDECS,Balipa-3,091-540016,,,,,Rupesh Swar,
Kailali,समाज सेवा मञ्च ,Social Service Forum,,Sadepani-4,091-523057,,,,,Dipendra Bd. Shahi,
Kailali,नारी उत्थान मञ्च ,Women Upliftment Forum,,"Dhangadhi-1, Pasupati Tole",091-521119 and 9848430655,,[email],,,Nirmala Bagchand,
Kailali,परिवर्तनका लागि कार्यरत युवा समूह ,Youth Acting for Change,YAC,"Dhangadhi-5, Hasnpur",091-521361 and 9749002554,,[email],,,Bal Bd. Rokaya,
Kailali,सामुदायिक वन समन्वय समिति ,Community Foresty Coordination Committee,,"Masuriya-4, Badhaipur",9749012036,,,,,,
Kailali,भजनी रेञ्जपोष्ट स्तरीय सा.व.उ.स. समन्वय समिति ,Bhajani Renjpost Level Sa.B. U. Sa. Coordination Committee,,Bhajani-3,091-693903,,,,,Gyan Bd. Shahi,
Kailali,उज्यालो सुदूरपश्चिमका लागि मिडिया सञ्जाल ,Media Network for Shining Farwestern,,"Geta -3, Uttariya",984826147,,,,,,
Kailali,सेतो गुराँस बाल विकास सेवा ,Seto Guransa Children Development Service,,Dhangadhi-5,091-522317,,,,,,
Kailali,दिगो विकास समाज ,Sustainable Development Society,,Geta-2,9848423993,,,,,,
Kailali,सामुदायिक विकास समाज नेपाल ,Community Development Society Nepal,,Shreepur-4,,,,,,,
Kailali,जनक्रान्तिका घाइते तथा अपाङ्ग संरक्षण मञ्च,Jana Krantika Ghaite tatha Aapanga Samrakshana Manch,,"Baliya-8, Lamki",9749018858,,,,,Prem Bd.Bayak,
Kailali,सामाजिक विकासका लागि ग्रामीण दलित एकता केन्द्र  ,Rural Dalit Ekata Centre for Social Development,,Nigali-3,9749012455,,,,,Bal Bd. Karki,
Kailali,शिवशक्ति युवा क्लब ,Shiva Shakti Youth Club,,Parewa-1,9848471078,,,,,Bishunu Pd. Bhatta,
Kailali,श्री महालक्ष्मी युवा क्लव ,Shree Maha Laxmi Youth Club,,"Udasipur-2, Maisasur",9749020700,,,,,,
Kailali,वातावरण तथा ग्राम्रीण चेतना विकास केन्द्र  ,Environment and Rural Awareness Development Centre,,Dhangadhi-1,9749012455,,,,,,
Kailali,सुदूरपश्चिम ब्युटिपार्लर एसोसिएशन ,Far Western Beautiparlor Association,,Dhangadhi-1,,,,,,,
Kailali,अपाङ्ग एकता समाज ,Disable Unity Society,,Malakheti-7,9848426480,,,,,,
Kailali,कला तथा संस्कृति उत्थान केन्द्र नेपाल ,Art and Cultural Progressive Centre Nepal,,Dhangadhi-1,9848496061,,,,,,
Kailali,नेपाल विकास समाज ,Nepal Development Society,,Dhangadhi-1,9848421019,,[email],,,,
Kailali,गोदावरी युवा क्लव ,Godavari Youth Club,,Godawari-8,091-693280,,,,,,
Kailali,महिला सवलीकरण तथा परोपकार समाज ,Mahila Sabalikaran tatha Paropakar Samaj,,Dhangadhi-7,,,,,,,
Kailali,सामुदायिक स्वास्थ्य विकास तथा जनजागरण कार्यक्रम ,Community Health Development and People Awarness Programme,,Tikapur-9,9749001795,,,,,,
Kailali,अल्पसंख्यक समुदाय संरक्षण केन्द्र ,Minority Community Protect Center ,MCPC ,Dhangadi-1,9848429121,,[email],,,,
Kailali,ग्रामीण विकास संघ ,Rural Development Association ,RDA ,Dhangadi-13 ,9848442190,,,,,,
Kailali,थारु उत्थान समाज ग्रामीण विकास संघ ,Tharu Utthan Samaj Pahalmanpur,,Pahalmanpur-2,9848577679,,,,,,
Kailali,नेपाल वातावरण समन्वय समिति ,Eco Coordination Committee Nepal ,ECOC,Dhangadi-8,091-527371,,[email],,,,
Kailali,दलित महिला अधिकार मञ्च नेपाल ,Dalit Women Right Forum-Nepal,DWRF,Dhangadi-4,091-527417,,[email],,,,
Kailali,मानव अधिकार शिक्षा तथा न्यायमा पहुँच केन्द्र ,Center for Human Rights Education and Access to Justice,ADJUS,Dhangadi-5,091-524457,,[email],,,Chitra paneru,Human right
Kailali,सञ्चार प्रतिष्ठान नेपाल,Media Academy Nepal ,MAN,Dhangadhi-1,091-523843,,,,,Prakash Shah,Media
Kanchanpur,आदर्श नेपाल ,Aadarsa Nepal,,Mahendranagar-3,,,,,,,
Kanchanpur,यूथ क्लब,Youth Club,,Yethapur,,,,,,,
Kanchanpur,बैजनाथ युवा जनसेवा समिति,Baijnatha Youth Public Service Committee,,Mahendranagar-12,,,,,,,
Kanchanpur,त्रिपुरा क्लब,Tripura Club,,Mahendranagar-5,,,,,,,
Kanchanpur,अपाङ्ग कल्याण सेवा,Disable Welfare Service,,Mahendranagar-5,,,,,,,
Kanchanpur,नेपाल राष्ट्रिय समाज कल्याण संघ,Nepal National Society Welfare Organization,,Mahendranagar-18,,,,,,,
Kanchanpur,एकता युवा क्लब ,Ekata Youth Club,,Mahendranagar-2,099-523044,,,,,,
Kanchanpur,त्रिवेणी क्लब,Tribeni Club,,Mahendranagar-6,099-521590,,[email],,,,
Kanchanpur,सूर्योदय युवा क्लव,Suryoday Youth Club,,Suda-8,25097,,,,,,
Kanchanpur,महिला स्वास्थ्य स्वयं सेविका समन्वय समिति ,Female Community Health Volunteer Coordination Committee ,,Krishnapur,,,,,,,
Kanchanpur,महिला स्वास्थ्य स्वयं सेविका समन्वय समिति,Female Community Health Volunteer Coordination Committee ,,Suda-1,21597/24087,,,,,,
Kanchanpur,जनजागरण यूवा क्लब,Public Awareness Youth Club,,Laxminagar-9,,,,,,,
