District,Name of NGO in Nepali,Name of NGO in English,Acronym,Address,Telephone,Fax,Email,Website,Office Mobile,Contact Person,Working Sector
Kanchanpur,संजीवनी नेपाल,Sanjibani Nepal,,Mahendranagar-4,099-522528,,[email],,,,
Kanchanpur,नेपाल पर्यावरण तथा सामाजिक संरक्षण समाज,Nepal Environment and Social Conservation Society,,Mahendranagar-4,522107,,,,,,
Kanchanpur,सरस्वती युवा क्लब,Saraswati Youth Club,,Jhalari-9,,,,,,,
Kanchanpur,ध्रुबतारा युवा क्लब,Dhurbatara Youth Club,,Jhalari-7,,,,,,,
Kanchanpur,सामाजिक समानता अभियान,Social Equal Campaign,,Mahendranagar-5,099-523793,,,,,,
Kanchanpur,बासुलिङ्ग जनसेवा युवा क्लब,Basuling Public Service Youth Club,,Kishnapur-1,,,,,,,
Kanchanpur,मिरर नेपाल,Mirror Nepal,,Mahendranagar-5,522421,,,,,,
Kanchanpur,नेपाल समाज सेवा संघ,Nepal Society Service Organization,,Parasana-4,99524851,,,,,,
Kanchanpur,सामुदायिक विकास केन्द्र,Community Development Centre,,Mahendranagar-4,,,,,,,
Kanchanpur,बैजनाथ युवा क्लब,Baijnatha Youth Club,,Daiji-3,22551,,,,,,
Kanchanpur,प्रयास मञ्च नेपाल,Prayas Forum Nepal,,Suda-2,524657/522573,,,,,,
Kanchanpur,महिला सशक्तिकरण तथा सूचना प्रविधि समाज,Women Empowerment and Information Technology Society,,Mahendranagar-4,522483,,[email],,,,
Kanchanpur,रिस्पेक्ट नेपाल,Respect Nepal,,Dodhara-7,,,,,,,
Kanchanpur,मेलौली महिला विकास समाज,Memauli Women Development Society,,Mahendranagar-5,099-524894,,,,,,
Kanchanpur,हिमालय सामाजिक सेवा समिति,Himalaya Society Service Committee,,Mahendranagar-8,,,,,,,
Kanchanpur,सामुदायिक वातावरणीय विकास केन्द्र,Community Environment Development Centre,,Mahendranagar,21218,,,,,,
Kanchanpur,महिला सशक्तिकरण तथा बाल जागरण नेपाल,Women Empowerment and Children Awareness Nepal,,Mahendranagar-4,099-521510,,,,,,
Kanchanpur,वैजनाथ धाम तथा वृद्धाश्रम सेवा समिति,Baijanatha Dham and Bridhhasram Sewa Samiti,,Suda-6,,,,,,,
Kanchanpur,नव सिर्जनशिल समाज,Nav Srijanshil Samaj,,Bhimdatta Municipality,522576/521699,,,,,,
Kanchanpur,सहभागितात्मक ग्रामिण महिला विकास संघ नेपाल,Participatory Rural Women Development Organization,,Mahendranagar-16,,,,,,,
Kanchanpur,किर्तीमान समिति,Kritiman Committee,,Mahendranagar-16,,,,,,,
Kanchanpur,जन सेवा युवा क्लब,Public Service Youth Club,,Daiji-5,,,,,,,
Kanchanpur,जन जागरण अभियान,Public Awareness Campaign,,Shreepur,,,,,,,
Kanchanpur,सामुदायिक कृषि विकास तथा वातावरण संरक्षण मञ्च,Community Agriculture Development and Emvironment Conservation,,Mahendranagar-4,525276/21650,,,,,,
Kanchanpur,कालिका युवा क्लब,Kalika Youth Club,,Mahendranagar-3,,,,,,,
Kanchanpur,नव प्रतिभा कलाकार संगम,Nava Prativa Kalakar Sangam,,Mahendranagar-18,,,,,,,
Kanchanpur,संकटा व्वाईज क्लब,Sankata Boys Club,,Mahendranagar-18,,,,,,,
Kanchanpur,ज्वाला युवा क्लब,Jwala Youth Club,,,,,,,,,
Kanchanpur,त्रिशुली युवा क्लब,Trishul Youth Club,,Beldangi-5,,,,,,,
Kanchanpur,झिलमिला समाज सेवा केन्द्र,Jhilmila Society Service Centre,,Mahendranagar-10,,,,,,,
Kanchanpur,बैजनाथ समाज कल्याण प्रगति संघ,Baijanatha Society Welfare Progressive Organization,,Suda,,,,,,,
Kanchanpur,स्टार एजुकेशन सोसाइटी,Star Education Society,,Mahendranagar-16,,,,,,,
Kanchanpur,ग्रामिण परिवार कल्याण संघ,Rural Family Welfare Organization,,Suda-1,,,,,,,
Kanchanpur,नवदुर्गा सामाजिक सेवा समिति,Nava Durga Society Service Committee,,Suda-4,,,,,,,
Kanchanpur,शान्ति युवा क्लव,Shanti Youth Club,,Daiji-2,,,,,,,
Kanchanpur,एकिकृत विकास नेपाल,Integrated Development Nepal,,Rampur-4,25491,,,,,,
Kanchanpur,सपोर्ट फाउण्डेशन,Support Foundation,,Mahendranagar-4,099-525312,,,,,,
Kanchanpur,मानव अधिकार तथा सामाजिक सशक्तिकरण केन्द्र,Human Rights and Society Empowement Centre,,Shreepur-4,,,[email],,,,
Kanchanpur,सगरमाथा जनसेवा संस्था,Sagarmatha Public Service Organization,,Gulariya-5,091-550651,,,,,,
Kanchanpur,सिद्धनाथ युवा क्लब,Siddhanath Youth Club,,Chandani,,,,,,,
Kanchanpur,सामुदायिक स्वास्थ्य सेवा तथा अनुसन्धान समिति,Community Health Service and Research Committee,,Mahendranagar-4,,,,,,,
Kanchanpur,ग्रामीण विकास श्रोत केन्द्र,Rural Development Resource Centre,,Parasan,,,,,,,
Kanchanpur,त्रिवेणी आदर्श समाजसेवा संघ,Tribeni Aadarsa social Service Association Nepal,,Jhalai-2,,,,,,,
Kanchanpur,जन जागृति युवा क्लब,Jana Jagriti Yuwa Club,,Jhalari-4,,,,,,,
Kanchanpur,कंचन क्लब,Kanchan Club,,Mahendranagar-6,521025,,,,,,
Kanchanpur,वातावरण तथा सामुदायिक विकास मञ्च,Environment and Community Development Forum,,Mahendranagar-6,,,,,,,
Kanchanpur,नेपाल पर्यावरण तथा शिक्षा विकास समाज,Nepal Environment and Education Development Society,,Shreepur-4,525150,,,,,,
Kanchanpur,पशुपतिनाथ युवा क्लब,Pashupatinatha Yuwa Club,,Mahendranagar-8,,,,,,,
Kanchanpur,नेपाल शैक्षिक तथा पर्यावरण विकास समाज,Nepal Education and Environment Development Society,,,,,,,,,
Kanchanpur,वातावरण संरक्षण तथा गरीवि निवारण संस्था,Environment Conservation and Poverty Allevation Organization,,Mahendranagar-4,099-524851,,,,,,
Kanchanpur,महाशक्ति युवा क्लब,Mahashakati Youth Club,,Daiji,,,,,,,
Kanchanpur,सामुदायिक ग्रामीण विकास संघ,Community Rural Development Organization,,Parasan-3,,,,,,,
Kanchanpur,सगरमाथा युवा क्लब,Sagarmatha Yuwa Club,,Mahendranagar-17,,,,,,,
Kanchanpur,कञ्चन भैसी पालन कृषक समूह,Kanchan Buffalo Farming Farmer Group,,Mahendranagar-17,,,,,,,
Kanchanpur,जनसेवा समिति,Public Service Committee,,Mahendranagar-3,,,,,,,
Kanchanpur,सामुदायिक विकास नेपाल,Community Development Nepal,,Dodhara-1,099-529227,,,,,,
Kanchanpur,नेपाल वातावरण तथा सामुदायिक बिकास समाज,Nepal Enviornment and Community Development Society,,Mahendranagar-18,522728,,,,,,
Kanchanpur,वातावरण तथा महिला संरक्षण मञ्च,Environment and Women Protection Forum,,Mahendranagar-4,21529,,,,,,
Kanchanpur,असहाय बिमारी सहयोग कोष,Poor Patients Helping Fund,,,,,,,,,
Kanchanpur,नेपाल वातावरण बचाउ अभियान,Campaign of Save the Emvironment ,,Alari,,,,,,,
Kanchanpur,नारी उत्थान केन्द्र,Women Upliftment Centre,,Mahendranagar-18,,,,,,,
Kanchanpur,प्रगतिशिल युवा क्लब,Progressive Youth Club,,,,,,,,,
Kanchanpur,महाकाली साहित्य संगम,Mahakali Lit,,Mahendranagar-3,,,,,,,
Kanchanpur,नव शक्ति यूवा क्लब,Nava Shakti Yuwa Club,,Dekhatvali,,,,,,,
Kanchanpur,ग्रामिण समुदाय उत्थान  तथा वातावरण संरक्षण केन्द्र,Rural Community Uplifment and Environment Protection Centre,,Parasan,,,,,,,
Kanchanpur,सृजनशील समाज,Srijanshil Samaj,,Shreepur-6,,,,,,,
Kanchanpur,प्रगति भिलेज स्पोर्ट क्लब,Pragati Village Sports Club,,Mahendranagar-11,,,,,,,
Kanchanpur,युवा बाल कल्याण संरक्षण समिति,Youth Children Welfare Protection Committee,,Pipaladi-1,,,,,,,
Kanchanpur,त्रिवेणी जनचेतना समाज,Tribeni Public Awareness Society,,Mahendranagar-4,,,,,,,
Kanchanpur,पुर्णिमा यूवा क्बल,Purnima Youth Club,,Pipaladi-7,,,,,,,
Kanchanpur,राम नाम धार्मिक सेवा समिति,Ram Nam Dharmik Sewa Samiti,,,,,,,,,
Kanchanpur,महिला बिकास समाज,Women Development Society,,Mahendranagar-10,,,,,,,
Kanchanpur,मलिकार्जुन समाज सेवा समिति,Malikarjun Social Service Committee,,Mahendranagar-2,,,,,,,
Kanchanpur,नेपाल स्वास्थ्य तथा शिक्षा बिकास समिति,Nepal Helath and Education Development Committee,,Trivuwanbasti,,,,,,,
Kanchanpur,निङ्गलासैनी युवा क्लब,Nigalasaini Youth Club,,Mahendranagar-18,,,,,,,
Kanchanpur,शिवशक्ति प्रगतिशील युनेस्को समाज,Shiva Shakti Progressive UNESCO Society,,Dekhatvuli-4,,,,,,,
Kanchanpur,थारु महिला मञ्च,Tharu Women Forum,,Mahendranagar,,,[email],,,,
Kanchanpur,दिगो मानव विकास संस्था,Sustainable Human Development Organization,,,,,,,,,
Kanchanpur,हरित स्वर्ण युवा क्लब,Harit Swrna Yuwa Club,,,,,,,,,
Kanchanpur,झिलमिला ग्रामिण बिकास समाज,Jhilamila Rural Development Society,,Mahendranagar-9,570012,,,,,,
Kanchanpur,न्यू मिलेनियम युवा क्लब,New Mellenium Youth Club,,Daiji-4,,,,,,,
Kanchanpur,प्रयास,Prayas ,,Mahendranagar-4,,,,,,,
Kanchanpur,मानव अधिकार तथा वातावरण संरक्षण केन्द्र,Human Rights and Environment Protection Centre,,Mahendranagar-1,,,,,,,
Kanchanpur,शुक्लाफाँटा युवा क्लब,Shuklafat Yuwa Club,,,,,,,,,
Kanchanpur,वातावरण एवं कृषि सुधार मञ्च नेपाल,Forum For Environmental and Agriculture Reformation  Nepal,,Mahendranagar-8,,,,,,,
Kanchanpur,जन चेतना समाज नेपाल,Public Awareness Society Nepal,,Mahendranagar-3,521617,,,,,,
Kanchanpur,ग्रामिण सामुदायिक विकास केन्द्र,Rural Community Development Centre,,Mahendranagar-18,524403/525030,,[email],,,,
Kanchanpur,बेस,Base,,,,,,,,,
Kanchanpur,सामुदायिक बिकास तथा वातावरण समाज,Community Development and Environment Society,,Mahendranagar-18,099-524050,,[email],,,,
Kanchanpur,नेपाल गरीब दलित उत्थान समिति,Nepal Poverty Dalit Upliftment Committee,,,,,,,,,
Kanchanpur,समाज सुधार समिति,Society Improvement Committee,,Daiji-1,,,,,,,
Kanchanpur,दक्षिण एशिया अध्ययन तथा विकास केन्द्र,South Asia Study and Development Centre,,Mahendranagar-4,521901,,,,,,
Kanchanpur,महिला मुक्ति सेवा केन्द्र,Women Freedom Service Centre,,Pipaladi-1,,,,,,,
Kanchanpur,त्रिशक्ति विकासवादी समाज,Trishakti Evolutionary  Society,,,,,,,,,
Kanchanpur,समाज सशक्तिकरण परिषद,Society Empowerment Council,,Krishnapur-5,,,,,,,
Kanchanpur,लालीगुराँस यूवा क्लब,Laligunras Youth Club,,Raikabar-5,521741,,,,,,
Kanchanpur,मोतिपुर समाज सुधार समिति,Motipur Social Improvement Committee,,Krishnapur-1,,,,,,,
Kanchanpur,पृथुल युवा क्लब,Prithul Youth Club,,Suda-6,,,,,,,
Kanchanpur,"शैक्षिक अनुसन्धान, प्रवद्र्धन तथा विकास नेपाल",Educational Research Promotion and Development Nepal,,Mahendranagar-4,099-524911,,,,,,
Kanchanpur,सृजनशील सामुदायिक संस्था,Creative Community Organization,,Jhalari-3,,,[email],,,,
Kanchanpur,नागरिक समाज तथा एकता परिषद,Civil Society and Unity Council,,,,,,,,,
Kanchanpur,कालिका बजार व्यवस्थापन समिति,Kalika Market Management Committee,,Kalika-4,,,,,,,
Kanchanpur,महिला शशक्तिकरण समाज नेपाल,Women Empowerment Society Nepal,,,,,,,,,
Kanchanpur,सिर्जनशिल साँस्कृतिक परिवार,Innovative Cultural Family,,,,,,,,,
Kanchanpur,समाज कल्याण अंचल बाल अनाथालय,Social Welfare Zonal Child Shelterhome,,Mahendranagar,,,,,,,
Kanchanpur,भगवती ग्रामिण बिकास केन्द्र,Bhagawati Rural Development Centre,,,,,,,,,
Kanchanpur,नव प्रतिभा क्लब,Nava Prativa Club,,,,,,,,,
Kanchanpur,ग्रामिण सामुदायिक तथा वातावरणीय विकास समाज,Rural Community and Environment Development Society,,Mahendranagar,,,,,,,
Kanchanpur,सहकार्य समाज नेपाल,Co-working Society Nepal,,Parasan-3,099-523903,,,,,,
Kanchanpur,मानव संसाधन विकास केन्द्र,Human Resource Development Centre,,Mahendranagar,,,,,,,
Kanchanpur,कृषि तथा वातावरण सुधार नेपाल,Agriculture and Environment  Improvenment Nepal,,,,,,,,,
Kanchanpur,वैतडा सामुदायिक विकास परियोजना,Baitada Community Development Project,,Daiji-4,,,,,,,
Kanchanpur,वातावरण संरक्षण तथा समाज कल्याण संघ,Preservation Of Environment And Social Welfare Association ,,,,,,,,,
Kanchanpur,बसन्त प्रतिभा युवा क्लब,Basanta Prativa Youth Club,,Mahendranagar-1,,,,,,,
Kanchanpur,नेपाल ग्रामिण विकास कार्यक्रम,Nepal Rural Development Program,,Shreepur-4,099-525082,,,,,,
Kanchanpur,स्वीट नेपाल,Sweet Nepal,,Mahendranagar-18,099-24120,,,,,,
Kanchanpur,श्री कृष्ण ग्राम सेवा समिति,Shree Krishna Gram Sewa Samiti,,Mahendranagar -17,099-522140,,,,,,
Kanchanpur,बालबालिका तथा महिला जनचेतना विकास मञ्च,Children and Women Awareness Development Forum,,Mahendranagar-4,521590/21288,,,,,,
Kanchanpur,पुनर्जीवन केन्द्र,Punarjiwan Kendra,,Mahendranagar-4,,,,,,,
Kanchanpur,नेपाल सोसियल डेबलपमेन्ट एशोसिएसन,Nepal Social Development Association,,,,,,,,,
Kanchanpur,वातावरण संरक्षण तथा गरिबी निवारण संस्था,Environment Protection and Proverty Allevation Organization,,,,,,,,,
Kanchanpur,"सारदा संगम युवा क्लब, सारदा सामाजिक समानता विकास संघ (नयाँ नाम)",Social Equal Developmetn Organization,,,,,,,,,
Kanchanpur,शिव सेवा महिला प्रगती समाज,Shiva Sewa Mahila Pragati Samaj,,Mahendranagar-2,,,,,,,
Kanchanpur,सिद्धेश्वर युवा क्लव,Siddheswor Youth Club,,Rampur-4,,,,,,,
Kanchanpur,गरीवि न्यूनीकरण तथा उद्यमशील समाज नेपाल,Poverty Allivation and Industrious Socety Nepal,,Rampur-4,,,,,,,
Kanchanpur,सामाजिक सेवा समिति,Social Service Committee,,Mahendranagar-19,,,,,,,
Kanchanpur, श्री वैजनाथ नारी कल्याण समाज,Shree Baijnatha Women Welfare Society,,,,,,,,,
Kanchanpur,सामुदाय वातावरण तथा वालवालिका संघ ,Community Environment and Children Organization,,,,,,,,,
Kanchanpur,श्री सिद्धनाथ गाँउ सेवा समाज ,Shree Siddhanatha Village Service Society,,Suda-7,,,,,,,
Kanchanpur,महिला सशक्तिकण तथा सूचना प्रविधि समाज,Women Empowerment and Information Technology Society,,,,,,,,,
Kanchanpur,प्रगती युवा क्लव ,Pragati Youth Club,,Beldangi-9,,,,,,,
Kanchanpur,सृजनशिल सामुदायिक संघ,Srijanshil Community organization,,,,,,,,,
Kanchanpur,ग्यालेकसी युथ क्लब ,Gyalexi Youth Club,,Daiji-1,,,,,,,
Kanchanpur, स्थानीय विकास मञ्च ,Local Development Forum,,Bhasi-1,099-521615,,,,,,
Kanchanpur,सशक्तिकरण तथा समग्र विकास संयोजन कार्यक्रम नेपाल ,Empowerment and Wholism Development Coordination Program Nepal,,Mahendranagar-18,099-525558,,,,,,
Kanchanpur,दिगो वातावरण कल्याण संघ नेपाल ,Sustainable Environment Welfare Organization Nepal,,Mahendranagar-18,099-525096,,,,,,
Kanchanpur,सुदूर पश्चिमाञ्चल विकास मञ्च,Far Western Region Development Forum ,,Mahendranagar-4,,,,,,,
Kanchanpur,एकिकृत विकासका लागि राष्ट्रिय सहकार्य नेपाल ,National Partnership  for Integrated Development Nepal,,Mahendranagar-18,985875023,,,,,,
Kanchanpur,महिला आय आर्जन तथा स्वःरोजगार केन्द्र  ,Mahila Aaya Aarjan tatha Swa- Rojgar Kendra,,Mahendranagar-1,523522,,[email],,,,
Kanchanpur,श्री प्रगति युवा क्लब ,Shree Pragati Youth Club,,Beldangi-9,,,,,,,
Kanchanpur,राष्ट्रिय महिला आवाज ,Rastriya Mahila Aawaj,,Mahendranagar-6,099-525439,,,,,,
Kanchanpur,महिला तथा वृद्ध सेवा केन्द्र ,Women and Adult Service Center,,Bhimdatta Municipality-4,,,,,,,Awareness Program
Kanchanpur,मानवीय सुधार तथा संरक्षण समाज नेपाल ,Society For Human Improvement and Protection  Nepal,,Mahendranagar-6,,,,,,,
Kanchanpur,नेपाल ग्रामीण विकास अभियान ,Nepal Rual Development Compagin ,,Beldangi -3,,,,,,,
Kanchanpur,थरुवा चेतना क्लब ,Tharuwa Chetan Club,,Rauteli Bichuwa-7,,,,,,,
Kanchanpur,प्राणी र वातावरणका लागि मानव ,Human for Animal and Environment,,Suda-3,521625,,[email],,,,
Kanchanpur,सूर्योदयो युवा क्लब ,Suryoday Youth Club,,Daiji-3,,,,,,,
Kanchanpur,महाकाली ग्रामीण विकास फोरम ,Mahakali Rural Development Froum,,Mahendranagar-4,,,,,,,
Kanchanpur,एकता युवा क्लब ,Ekta Youth Club,,Beldandi-6,,,,,,,
Kanchanpur,दलित सामुदायिक विकास मञ्च ,Dalit Community Development Forum,,Pipaladi-9,,,,,,,
Kanchanpur,जनशक्ति युवा क्लब ,Jana Shakti Youth Club,,Laxmipur-4,,,,,,,
Kanchanpur,राष्ट्रिय जनचेतनामूलक समाज ,National Public Awarness Society,,Mahendranagar-3,,,,,,,
Kanchanpur,रिक्सा तथा साइकल व्यवसाय समिति ,Riksa and Cycle Business Committee,,Mahendranagar-4,,,,,,,
Kanchanpur,सामाजिक न्याय सहजीकरण नेपाल,Social Justice Facilitator  Nepal,,Mahendranagar-18,,,,,,,
Kanchanpur,ग्वासी बहुउद्देश्यीय विकास समाज नेपाल ,Gyasi Multipurpose Development Society Nepal,,"Rekbar, Bichawa-4",,,,,,,
Kanchanpur,रौलेश्वर जनसेवा समिति ,Rauleswor Public Service Committee,,Jhalari-9,,,,,,,
Kanchanpur,महिला बालबालिका संरक्षण मञ्च ,Women Children Presarvation Forum,,Mahendranagar-4,,,,,,,
Kanchanpur,उत्पीडित एकता मानवीय विकास संघ,Oppressed Unity Humanity Development Association,,Trivuwanbasti,,,,,,,
Kanchanpur,नेपाल ग्रामीण पशुस्वास्थ्य कार्यकर्ता संगठन ,Nepal Village Animal Health Worker Association,,Mahendranagar-4,,,,,,,
Kanchanpur,रुरल डेभलपमेन्ट अर्गनाइजेशन नेपाल ,Rural Development Organization Nepal,,Mahendranagar-6,,,,,,,
Kanchanpur,नेपाल औद्योगिक विकास अनुसन्धान सरोकार केन्द्र  ,Nepal Industrial Development Research Concern Centre,,Mahendranagar-6,,,,,,,
Kanchanpur,सामाजिक स्वास्थ्य शिक्षा वातावरण एवं ग्रामीण कृषि विकास नेपाल ,Social Health Education Environment and Rural Agriculture Development Nepal,,Suda-7,,,,,,,
Kanchanpur,श्री राम सामुदायिक समाज सेवा समिति ,Shree Ram Community Social Service Committee,,Mahendranagar-17,,,,,,,
Kanchanpur,युवा सचेतना संघ नेपाल ,Youth Awareness Organization Nepal,,Mahendranagar-4,9848726140,,[email],,,,
Kanchanpur,अछाम रामारोशन सिर्जनशील समाज ,Aachhama Ramaroshan Srijanshil Society,,Manpa-18,,,,,,,
Kanchanpur,कैलपाल विकास तथा संरक्षण समाज ,Kailpal Development and Protection Society,,Mahendranagar-14,,,,,,,
Kanchanpur,श्री शुक्ला फाँटा युवा समाज ,Shree Shukla Fata Youth Society,,Rampur-8,693152,,,,,,
Kanchanpur,पुनर्वास हाट बजार समिति ,Puranbas Hat Bazar Committee,,Trivuwanbasti-1,,,,,,,
Kanchanpur,महाकाली सामुदायिक विकास केन्द्र ,Mahakali Community Development Centre,,Daiji-3,,,,,,,
Kanchanpur,नेपाल राष्ट्रिय समाज तथा वातावरण संरक्षण केन्द्र मञ्च ,Forum for Nepal National Society and Environment Protection Centre ,,Mahendranagar-4,,,,,,,
Kanchanpur,राष्ट्रिय हलिया मुक्ति समाज ,Rastriya Haliya Mukti Samaj,,Mahendranagar-4,,,,,,,
Kanchanpur,नमुना महिला अधिकार मञ्च ,Namuna Women Rights Forum,,Mahendranagar-18,,,,,,,
Kanchanpur,ग्रामीण विकास सहकारी समाज ,Rural Development Cooperation Society,,Mahendranagar-4,099-523056,,,,,,
Kanchanpur,राष्ट्रिय दलित अधिकार मञ्च ,National Dalit Rights Forum,,Bhimdatta-4,9749504593,,,,,,
Kanchanpur,कृष्ण समाज कल्याण समिति ,Krishna Society Welfare Committee,,Chandani-4,099-692033,,,,,,
Kanchanpur,"समाज रुपान्तरण, विकास तथा शान्ति स्थापना केन्द्र ","Society Transformation, Development and Peace Stablishment Centre",,Mahendranagar-4,9749509964,,,,,,
Kanchanpur,नेपाल मकासु समाज केन्द्र ,Nepal Labourious Society Center,,Jhalari-7,099-690784,,[email],,,,
Kanchanpur,जनसेवा—नेपाल ,Janasewa Nepal,,Mahendranagar-4,099-521577,,,,,,
Kanchanpur,संरक्षित वातारण र सामुदायिक शिक्षा ,Protective Environment and Community Education,,Daiji-5,099-690488,,,,,,
Kanchanpur,द्वन्दपीडित तथा एकल महिला विकास केन्द्र ,Conflict Victim & Single Women Development Centre ,,Mahendranagar-5,9848720381,,,,,,
Kanchanpur,नवोदित प्रतिभा युवा क्लव ,Nawadip Prativa Yuba Club,,Laxmipur-5,,,,,,,
Kanchanpur,स्नेही महिला जागरण केन्द्र ,Snehi Women Awareness Center ,,Bhimdatta-4,"099-523408,",,,,,,
Kanchanpur,अमृता यूनेस्को संघ ,Amrita Unesco Association,,,099-621127,,,,,,
Kanchanpur,राना विद्यार्थी अक्षय कोष ,Rana Student Treasur,,Bhimdatta Municipality-4,9749504719,,,,,,Educational Backward Rana Gorup of the Terai areas
Kanchanpur,सामुदायिक स्वास्थ्य सुरधा एवं अनुसन्धान केन्द्र ,Community Health Reform & Research Center ,,,9749509276,,,,,,
Kanchanpur,समर्थन समाज ,Support Society ,,,9749503091,,,,,,
Kanchanpur,प्याक्डोन नेपाल ,Pyakdon Nepal,,,,,,,,,
Kanchanpur,थारु सामुदायिक विकास मञ्च ,Tharu Social Development Forum,,Pipladi-6,,,,,,,
Kanchanpur,मुक्त कमलरी विकास मञ्च ,Freed Kamaiya Development Forum Kanchanpur,,Bhimdatta Municipality-18,9749013849,,[email],,,,
Kanchanpur,युनाइटेड युथ क्लव ,United Youth Club,,Bhimdatta Municipality-10,,,,,,,
Kanchanpur,शुक्लाफाँटा विकास एवं सशक्तिकरण केन्द्र ,Suklaphanta Development and Environment Society  ,,,9848753988,,,,,,
Kanchanpur,भम्केश्वर आदर्श समाज ,Bhamkeshwor Adars Society ,,,9848721484,,,,,,
Kanchanpur,नयाँसमाज नेपाल ,New Society Nepal  ,,,9848790617,,,,,,
Kanchanpur,वैजनाथ शिद्धनाथ युवा समाज ,Baijyanath Siddhanath Youth Society ,,,9749504950,,,,,,
Kanchanpur,ग्रामीण विकासका लागि सिर्जनशील समाज ,Creative Society for Rural Development ,,,,,,,,,
Kanchanpur,,,,,,,,,,,
Kanchanpur,,Creative Vision Nepal,,Vimnda-18,099-520572,,[email],,,,
Kanchanpur,,Comminity Forest Co-ordination Committee,,Kishnapur-2,9749506185,,,,,,
Kanchanpur,,Women And Child Development Center,,Vimnda-18,099-691218/9848760384,,,,,,
Kanchanpur,,Common Campaign For Social Development Nepal,,Mahendranagar-4,9759501182,,[email],,,,
Kanchanpur,,Nepal Dalit Society Organization ,,Belauri-4,,,,,,,
Kanchanpur,,Women Unity For Equal Development ,,Vimnda-4,,,,,,,
Kanchanpur,,Radha Krishna Organization For Social Service,,Dodhara-1,9809476588,,,,,,
